Accession	Title	Series Type	Taxonomy	Sample Count	Datasets	Supplementary Types	Supplementary Links	PubMed ID	SRA Accession	Contact	Release Date
GSE37939	Genome-wide analysis of mRNA expression after stable transfection of Lin-28B or Ago2 in H1299 cells	Expression profiling by array	Homo sapiens	6	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE37nnn/GSE37939/suppl	NA	NA	Yan Zeng	Mar 01, 2013
GSE16708	Gene expression analysis of ovarian serous adenocarcinoma cell lines and tumors	Expression profiling by array	Homo sapiens	33	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE16nnn/GSE16708/suppl	20179198	NA	Chad Creighton	Feb 25, 2010
GSE30101	Genome-wide profiling of whole blood from healthy adult volunteers before and after receiving non-live vaccines including seasonal influenza or pneumococcal vaccine or placebo (saline) injections	Expression profiling by array	Homo sapiens	693	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30101/suppl	23601689	NA	Damien Chaussabel	Apr 19, 2013
GSE89377	Identifying novel drivers of human hepatocellular carcinoma and revealing clinical relevance as early diagnostic and prognostic biomarker	Expression profiling by array	Homo sapiens	107	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE89nnn/GSE89377/suppl	NA	NA	JUNGWOO EUN	Dec 31, 2017
GSE28979	Gene expression profiles of serous ovarian cancer in human and mouse	Expression profiling by array	Homo sapiens;Mus musculus	16	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE28nnn/GSE28979/suppl	22331912	NA	Chad Creighton	Feb 16, 2012
GSE29312	Genome-wide analysis of gene expression profiles in individuals infected with the Human T-Lymphotropic virus Type 1 (HTLV-1) - train set	Expression profiling by array	Homo sapiens	39	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE29nnn/GSE29312/suppl	22291590	NA	Charles R. M. Bangham	Jan 01, 2012
GSE30697	The Combination of a Genome-Wide Association Study of Lymphocyte Count and Analysis of Gene Expression Data Reveals Novel Asthma Candidate Genes	Expression profiling by array	Homo sapiens	95	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE30nnn/GSE30697/suppl	22286170	NA	Darren A. Cusanovich	Feb 01, 2012
GSE41924	Global analysis of off-target genes by GAPDH siRNA	Expression profiling by array	Homo sapiens	3	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE41nnn/GSE41924/suppl	24145823	NA	Xiaowei Wang	Oct 03, 2013
GSE26990	Analysis of Promoter Methylation in Breast Cancer	Methylation profiling by array;Expression profiling by array	Homo sapiens	107	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE26nnn/GSE26990/suppl	21368160	NA	Duncan Sproul	Mar 07, 2011
GSE28616	Differential gene expression profiles induced by Hoechst dyes	Expression profiling by array	Homo sapiens	3	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE28nnn/GSE28616/suppl	21998702	NA	naimei tang	Apr 16, 2011
GSE22247	The mRNA levels of CD133 positive and CD133 negative cells after radiation exposure	Expression profiling by array	Homo sapiens	12	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE22nnn/GSE22247/suppl	NA	NA	Taek-Kyun Kim	Jul 20, 2013
GSE43449	Transcription forms and remodels supercoiling domains unfolding large scale chromatin structures [Illumina transcription]	Expression profiling by array	Homo sapiens	3	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE43nnn/GSE43449/suppl	23416946	NA	Nick Gilbert	Feb 17, 2013
GSE68883	miR-875-5p overexpression in DU145 prostate cancer cells	Expression profiling by array	Homo sapiens	6	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE68nnn/GSE68883/suppl	28274892	NA	Matteo Dugo	Jun 01, 2017
GSE61376	Chronic clinical hepatic schistosomiasis japonica	Expression profiling by array	Homo sapiens	17	NA	TXT	ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE61nnn/GSE61376/suppl	NA	NA	Geoffrey Gobert	Sep 13, 2014
